,Days,S,I,R
10,10,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
11,11,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
12,12,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
13,13,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
14,14,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
15,15,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
16,16,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
17,17,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
18,18,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
19,19,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
20,20,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
21,21,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
22,22,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
23,23,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
24,24,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
