,Days,S,I,R
10,10,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
11,11,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
12,12,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
13,13,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
14,14,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
15,15,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
16,16,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
17,17,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
18,18,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
19,19,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
20,20,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
21,21,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
22,22,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
23,23,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
24,24,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
