,Days,S,I,R
10,10,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
11,11,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
12,12,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
13,13,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
14,14,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
15,15,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
16,16,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
17,17,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
18,18,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
19,19,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
20,20,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
21,21,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
22,22,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
23,23,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
24,24,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
