,Days,S,I,R
10,10,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
11,11,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
12,12,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
13,13,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
14,14,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
15,15,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
16,16,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
17,17,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
18,18,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
19,19,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
20,20,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
21,21,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
22,22,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
23,23,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
24,24,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
