,Days,S,I,R
10,10,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
11,11,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
12,12,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
13,13,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
14,14,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
15,15,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
16,16,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
17,17,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
18,18,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
19,19,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
20,20,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
21,21,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
22,22,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
23,23,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
24,24,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
