,Days,S,I,R
10,10,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
11,11,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
12,12,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
13,13,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
14,14,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
15,15,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
16,16,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
17,17,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
18,18,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
19,19,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
20,20,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
21,21,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
22,22,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
23,23,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
24,24,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
