,Days,S,I,R
10,10,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
11,11,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
12,12,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
13,13,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
14,14,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
15,15,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
16,16,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
17,17,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
18,18,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
19,19,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
20,20,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
21,21,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
22,22,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
23,23,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
24,24,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
