,Days,S,I,R
11,11,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
12,12,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
13,13,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
14,14,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
15,15,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
16,16,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
17,17,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
18,18,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
19,19,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
20,20,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
21,21,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
22,22,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
23,23,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
24,24,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
