,Days,S,I,R
10,10,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
11,11,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
12,12,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
13,13,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
14,14,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
15,15,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
16,16,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
17,17,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
18,18,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
19,19,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
20,20,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
21,21,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
22,22,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
23,23,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
24,24,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
