,Days,S,I,R
10,10,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
11,11,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
12,12,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
13,13,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
14,14,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
15,15,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
16,16,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
17,17,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
18,18,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
19,19,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
20,20,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
21,21,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
22,22,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
23,23,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
24,24,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
