,Days,S,I,R
10,10,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
11,11,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
12,12,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
13,13,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
14,14,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
15,15,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
16,16,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
17,17,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
18,18,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
19,19,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
20,20,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
21,21,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
22,22,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
23,23,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
24,24,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
