,Days,S,I,R
10,10,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
11,11,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
12,12,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
13,13,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
14,14,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
15,15,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
16,16,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
17,17,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
18,18,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
19,19,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
20,20,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
21,21,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
22,22,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
23,23,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
24,24,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
