,Days,S,I,R
10,10,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
11,11,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
12,12,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
13,13,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
14,14,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
15,15,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
16,16,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
17,17,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
18,18,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
19,19,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
20,20,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
21,21,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
22,22,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
23,23,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
24,24,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
25,25,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
