,Days,S,I,R
13,13,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
14,14,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
15,15,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
16,16,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
17,17,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
18,18,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
19,19,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
20,20,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
21,21,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
22,22,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
23,23,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
24,24,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
