,Days,S,I,R
10,10,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
11,11,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
12,12,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
13,13,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
14,14,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
15,15,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
16,16,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
17,17,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
18,18,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
19,19,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
20,20,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
21,21,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
22,22,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
23,23,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
24,24,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
25,25,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
