,Days,S,I,R
10,10,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
11,11,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
12,12,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
13,13,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
14,14,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
15,15,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
16,16,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
17,17,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
18,18,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
19,19,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
20,20,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
21,21,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
22,22,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
23,23,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
24,24,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
