,Days,S,I,R
10,10,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
11,11,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
12,12,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
13,13,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
14,14,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
15,15,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
16,16,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
17,17,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
18,18,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
19,19,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
20,20,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
21,21,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
22,22,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
23,23,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
24,24,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
