,Days,S,I,R
10,10,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
11,11,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
12,12,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
13,13,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
14,14,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
15,15,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
16,16,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
17,17,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
18,18,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
19,19,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
20,20,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
21,21,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
22,22,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
23,23,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
24,24,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
