,Days,S,I,R
11,11,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
12,12,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
13,13,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
14,14,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
15,15,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
16,16,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
17,17,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
18,18,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
19,19,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
20,20,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
21,21,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
22,22,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
23,23,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
24,24,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
