,Days,S,I,R
10,10,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
11,11,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
12,12,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
13,13,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
14,14,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
15,15,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
16,16,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
17,17,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
18,18,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
19,19,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
20,20,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
21,21,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
22,22,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
23,23,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
24,24,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
