,Days,S,I,R
10,10,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
11,11,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
12,12,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
13,13,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
14,14,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
15,15,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
16,16,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
17,17,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
18,18,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
19,19,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
20,20,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
21,21,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
22,22,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
23,23,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
24,24,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
25,25,"[2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
