,Days,S,I,R
10,10,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
11,11,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
12,12,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
13,13,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
14,14,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
15,15,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
16,16,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
17,17,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
18,18,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
19,19,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
20,20,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
21,21,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
22,22,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
23,23,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
24,24,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
