,Days,S,I,R
10,10,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
11,11,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
12,12,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
13,13,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
14,14,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
15,15,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
16,16,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
17,17,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
18,18,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
19,19,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
20,20,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
21,21,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
22,22,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
23,23,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
24,24,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
25,25,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
