,Days,S,I,R
12,12,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
13,13,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
14,14,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
15,15,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
16,16,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
17,17,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
18,18,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
19,19,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
20,20,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
21,21,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
22,22,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
23,23,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
24,24,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
