,Days,S,I,R
10,10,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
11,11,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
12,12,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
13,13,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
14,14,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
15,15,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
16,16,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
17,17,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
18,18,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
19,19,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
20,20,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
21,21,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
22,22,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
23,23,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
24,24,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
