,Days,S,I,R
10,10,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
11,11,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
12,12,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
13,13,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
14,14,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
15,15,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
16,16,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
17,17,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
18,18,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
19,19,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
20,20,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
21,21,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
22,22,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
23,23,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
24,24,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
