,Days,S,I,R
10,10,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
11,11,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
12,12,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
13,13,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
14,14,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
15,15,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
16,16,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
17,17,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
18,18,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
19,19,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
20,20,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
21,21,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
22,22,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
23,23,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
24,24,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
25,25,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
