,Days,S,I,R
12,12,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
13,13,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
14,14,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
15,15,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
16,16,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
17,17,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
18,18,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
19,19,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
20,20,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
21,21,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
22,22,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
23,23,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
24,24,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
