,Days,S,I,R
10,10,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
11,11,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
12,12,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
13,13,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
14,14,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
15,15,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
16,16,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
17,17,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
18,18,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
19,19,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
20,20,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
21,21,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
22,22,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
23,23,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
24,24,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
