,Days,S,I,R
21,21,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
22,22,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
23,23,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
24,24,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
25,25,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
26,26,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
27,27,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
28,28,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
29,29,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
30,30,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
31,31,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
32,32,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
33,33,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
34,34,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
35,35,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
36,36,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
37,37,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
38,38,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
39,39,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
40,40,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
41,41,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
42,42,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
43,43,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
44,44,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
45,45,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
46,46,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
