,Days,S,I,R
10,10,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
11,11,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
12,12,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
13,13,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
14,14,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
15,15,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
16,16,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
17,17,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
18,18,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
19,19,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
20,20,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
21,21,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
22,22,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
23,23,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
24,24,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
