,Days,S,I,R
10,10,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
11,11,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
12,12,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
13,13,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
14,14,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
15,15,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
16,16,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
17,17,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
18,18,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
19,19,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
20,20,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
21,21,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
22,22,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
23,23,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
24,24,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
