,Days,S,I,R
10,10,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
11,11,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
12,12,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
13,13,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
14,14,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
15,15,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
16,16,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
17,17,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
18,18,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
19,19,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
20,20,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
21,21,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
22,22,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
23,23,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
24,24,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
