,Days,S,I,R
10,10,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
11,11,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
12,12,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
13,13,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
14,14,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
15,15,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
16,16,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
17,17,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
18,18,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
19,19,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
20,20,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
21,21,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
22,22,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
23,23,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
24,24,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
25,25,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
