,Days,S,I,R
10,10,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
11,11,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
12,12,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
13,13,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
14,14,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
15,15,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
16,16,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
17,17,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
18,18,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
19,19,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
20,20,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
21,21,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
22,22,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
23,23,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
24,24,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
