,Days,S,I,R
10,10,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
11,11,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
12,12,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
13,13,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
14,14,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
15,15,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
16,16,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
17,17,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
18,18,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
19,19,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
20,20,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
21,21,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
22,22,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
23,23,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
24,24,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
