,Days,S,I,R
10,10,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
11,11,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
12,12,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
13,13,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
14,14,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
15,15,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
16,16,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
17,17,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
18,18,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
19,19,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
20,20,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
21,21,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
22,22,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
23,23,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
24,24,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
25,25,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
