,Days,S,I,R
10,10,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
11,11,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
12,12,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
13,13,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
14,14,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
15,15,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
16,16,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
17,17,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
18,18,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
19,19,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
20,20,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
21,21,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
22,22,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
23,23,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
24,24,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
