,Days,S,I,R
10,10,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
11,11,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
12,12,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
13,13,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
14,14,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
15,15,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
16,16,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
17,17,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
18,18,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
19,19,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
20,20,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
21,21,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
22,22,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
23,23,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
24,24,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
