,Days,S,I,R
10,10,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
11,11,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
12,12,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
13,13,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
14,14,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
15,15,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
16,16,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
17,17,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
18,18,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
19,19,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
20,20,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
21,21,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
22,22,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
23,23,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
24,24,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
