,Days,S,I,R
10,10,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
11,11,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
12,12,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
13,13,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
14,14,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
15,15,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
16,16,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
17,17,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
18,18,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
19,19,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
20,20,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
21,21,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
22,22,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
23,23,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
24,24,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
