,Days,S,I,R
18,18,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
19,19,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
20,20,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
21,21,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
22,22,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
23,23,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
24,24,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
25,25,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
26,26,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
27,27,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
28,28,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
29,29,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
30,30,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
31,31,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
32,32,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
33,33,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
34,34,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
35,35,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
36,36,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
37,37,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
38,38,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
39,39,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
40,40,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
41,41,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
42,42,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
