,Days,S,I,R
10,10,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
11,11,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
12,12,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
13,13,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
14,14,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
15,15,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
16,16,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
17,17,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
18,18,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
19,19,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
20,20,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
21,21,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
22,22,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
23,23,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
24,24,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
