,Days,S,I,R
10,10,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
11,11,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
12,12,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
13,13,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
14,14,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
15,15,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
16,16,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
17,17,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
18,18,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
19,19,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
20,20,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
21,21,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
22,22,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
23,23,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
24,24,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
