,Days,S,I,R
10,10,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
11,11,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
12,12,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
13,13,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
14,14,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
15,15,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
16,16,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
17,17,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
18,18,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
19,19,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
20,20,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
21,21,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
22,22,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
23,23,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
24,24,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
