,Days,S,I,R
10,10,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
11,11,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
12,12,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
13,13,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
14,14,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
15,15,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
16,16,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
17,17,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
18,18,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
19,19,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
20,20,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
21,21,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
22,22,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
23,23,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
24,24,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
