,Days,S,I,R
10,10,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
11,11,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
12,12,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
13,13,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
14,14,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
15,15,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
16,16,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
17,17,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
18,18,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
19,19,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
20,20,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
21,21,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
22,22,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
23,23,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
24,24,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
25,25,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
