,Days,S,I,R
16,16,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
17,17,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
18,18,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
19,19,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
20,20,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
21,21,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
22,22,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
23,23,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
24,24,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
25,25,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
26,26,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
27,27,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
28,28,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
29,29,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
30,30,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
31,31,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
32,32,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
33,33,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
34,34,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
35,35,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
36,36,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
37,37,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
38,38,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
39,39,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
40,40,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
41,41,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
