,Days,S,I,R
10,10,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
11,11,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
12,12,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
13,13,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
14,14,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
15,15,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
16,16,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
17,17,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
18,18,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
19,19,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
20,20,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
21,21,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
22,22,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
23,23,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
24,24,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
