,Days,S,I,R
10,10,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
11,11,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
12,12,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
13,13,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
14,14,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
15,15,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
16,16,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
17,17,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
18,18,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
19,19,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
20,20,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
21,21,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
22,22,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
23,23,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
24,24,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
