,Days,S,I,R
10,10,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
11,11,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
12,12,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
13,13,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
14,14,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
15,15,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
16,16,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
17,17,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
18,18,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
19,19,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
20,20,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
21,21,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
22,22,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
23,23,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
24,24,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
25,25,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
