,Days,S,I,R
10,10,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
11,11,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
12,12,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
13,13,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
14,14,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
15,15,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
16,16,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
17,17,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
18,18,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
19,19,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
20,20,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
21,21,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
22,22,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
23,23,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
24,24,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",0,
