,Days,S,I,R
10,10,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
11,11,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
12,12,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
13,13,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
14,14,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
15,15,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
16,16,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
17,17,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
18,18,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
19,19,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
20,20,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
21,21,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
22,22,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
23,23,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
24,24,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
25,25,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
