,Days,S,I,R
10,10,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
11,11,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
12,12,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
13,13,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
14,14,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
15,15,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
16,16,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
17,17,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
18,18,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
19,19,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
20,20,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
21,21,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
22,22,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
23,23,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
24,24,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
