,Days,S,I,R
10,10,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
11,11,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
12,12,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
13,13,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
14,14,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
15,15,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
16,16,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
17,17,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
18,18,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
19,19,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
20,20,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
21,21,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
22,22,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
23,23,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
24,24,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
