,Days,S,I,R
10,10,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
11,11,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
12,12,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
13,13,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
14,14,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
15,15,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
16,16,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
17,17,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
18,18,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
19,19,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
20,20,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
21,21,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
22,22,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
23,23,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
24,24,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
