,Days,S,I,R
10,10,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
11,11,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
12,12,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
13,13,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
14,14,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
15,15,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
16,16,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
17,17,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
18,18,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
19,19,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
20,20,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
21,21,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
22,22,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
23,23,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
24,24,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
25,25,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
