,Days,S,I,R
10,10,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
11,11,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
12,12,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
13,13,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
14,14,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
15,15,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
16,16,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
17,17,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
18,18,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
19,19,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
20,20,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
21,21,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
22,22,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
23,23,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
24,24,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
