,Days,S,I,R
16,16,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
17,17,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
18,18,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
19,19,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
20,20,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
21,21,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
22,22,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
23,23,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
24,24,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
25,25,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
