,Days,S,I,R
10,10,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
11,11,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
12,12,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
13,13,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
14,14,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
15,15,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
16,16,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
17,17,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
18,18,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
19,19,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
20,20,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
21,21,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
22,22,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
23,23,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
24,24,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
