,Days,S,I,R
10,10,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
11,11,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
12,12,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
13,13,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
14,14,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
15,15,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
16,16,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
17,17,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
18,18,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
19,19,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
20,20,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
21,21,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
22,22,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
23,23,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
24,24,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
25,25,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
