,Days,S,I,R
10,10,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
11,11,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
12,12,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
13,13,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
14,14,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
15,15,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
16,16,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
17,17,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
18,18,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
19,19,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
20,20,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
21,21,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
22,22,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
23,23,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
24,24,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
