,Days,S,I,R
10,10,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
11,11,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
12,12,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
13,13,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
14,14,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
15,15,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
16,16,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
17,17,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
18,18,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
19,19,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
20,20,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
21,21,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
22,22,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
23,23,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
24,24,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
25,25,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
