,Days,S,I,R
10,10,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
11,11,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
12,12,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
13,13,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
14,14,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
15,15,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
16,16,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
17,17,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
18,18,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
19,19,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
20,20,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
21,21,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
22,22,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
23,23,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
24,24,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
